product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
product,url,alert_price,price,alert
Konzole Nintendo Switch - OLED White,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-White-p89380,7500,8290.0,False
Konzole Nintendo Switch - OLED The Legend of Zelda: Tears of the Kingdom Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-The-Legend-of-Zelda-Tears-of-the-Kingdom-Edition-p142109,7500,9199.0,False
Konzole Nintendo Switch - OLED Mario Red Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Mario-Red-Edition-p154638,7500,8599.0,False
Konzole Nintendo Switch - OLED Splatoon 3 Edition,https://www.smarty.cz/Konzole-Nintendo-Switch-OLED-Splatoon-3-Edition-p120601,7500,9190.0,False
